PackerBasic1.txt

Printing Constraint Groups... 
	Group: NORMAL... 
		#set_property -dict { PACKAGE_PIN Y9    IOSTANDARD LVCMOS33 } [get_ports { ck_io41 }]; #IO_L14P_T2_SRCC_13  Sch=CK_IO41
		set_property src_info {type:XDC file:1 line:128 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:129 export:INPUT save:INPUT read:READ} [current_design]
		## ChipKit Outer Analog Header - as Single-Ended Analog Inputs
		set_property src_info {type:XDC file:1 line:130 export:INPUT save:INPUT read:READ} [current_design]
		## NOTE: These ports can be used as single-ended analog inputs with voltages from 0-3.3V (ChipKit analog pins A0-A5) or as digital I/O.
		set_property src_info {type:XDC file:1 line:131 export:INPUT save:INPUT read:READ} [current_design]
		## WARNING: Do not use both sets of constraints at the same time!
		set_property src_info {type:XDC file:1 line:132 export:INPUT save:INPUT read:READ} [current_design]
		## NOTE: The following constraints should be used with the XADC IP core when using these ports as analog inputs.
		set_property src_info {type:XDC file:1 line:133 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN D18   IOSTANDARD LVCMOS33 } [get_ports { vaux1_n  }]; #IO_L3N_T0_DQS_AD1N_35 Sch=CK_AN0_N   ChipKit pin=A0
		set_property src_info {type:XDC file:1 line:134 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN E17   IOSTANDARD LVCMOS33 } [get_ports { vaux1_p  }]; #IO_L3P_T0_DQS_AD1P_35 Sch=CK_AN0_P   ChipKit pin=A0
		set_property src_info {type:XDC file:1 line:135 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN E19   IOSTANDARD LVCMOS33 } [get_ports { vaux9_n  }]; #IO_L5N_T0_AD9N_35     Sch=CK_AN1_N   ChipKit pin=A1
		set_property src_info {type:XDC file:1 line:136 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN E18   IOSTANDARD LVCMOS33 } [get_ports { vaux9_p  }]; #IO_L5P_T0_AD9P_35     Sch=CK_AN1_P   ChipKit pin=A1
		set_property src_info {type:XDC file:1 line:137 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN J14   IOSTANDARD LVCMOS33 } [get_ports { vaux6_n  }]; #IO_L20N_T3_AD6N_35    Sch=CK_AN2_N   ChipKit pin=A2
		set_property src_info {type:XDC file:1 line:138 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN K14   IOSTANDARD LVCMOS33 } [get_ports { vaux6_p  }]; #IO_L20P_T3_AD6P_35    Sch=CK_AN2_P   ChipKit pin=A2
		set_property src_info {type:XDC file:1 line:139 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN J16   IOSTANDARD LVCMOS33 } [get_ports { vaux15_n }]; #IO_L24N_T3_AD15N_35   Sch=CK_AN3_N   ChipKit pin=A3
		set_property src_info {type:XDC file:1 line:140 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN K16   IOSTANDARD LVCMOS33 } [get_ports { vaux15_p }]; #IO_L24P_T3_AD15P_35   Sch=CK_AN3_P   ChipKit pin=A3
		set_property src_info {type:XDC file:1 line:141 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN H20   IOSTANDARD LVCMOS33 } [get_ports { vaux5_n  }]; #IO_L17N_T2_AD5N_35    Sch=CK_AN4_N   ChipKit pin=A4
		set_property src_info {type:XDC file:1 line:142 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN J20   IOSTANDARD LVCMOS33 } [get_ports { vaux5_p  }]; #IO_L17P_T2_AD5P_35    Sch=CK_AN4_P   ChipKit pin=A4
		set_property src_info {type:XDC file:1 line:143 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN G20   IOSTANDARD LVCMOS33 } [get_ports { vaux13_n }]; #IO_L18N_T2_AD13N_35   Sch=CK_AN5_N   ChipKit pin=A5
		set_property src_info {type:XDC file:1 line:144 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN G19   IOSTANDARD LVCMOS33 } [get_ports { vaux13_p }]; #IO_L18P_T2_AD13P_35   Sch=CK_AN5_P   ChipKit pin=A5
		set_property src_info {type:XDC file:1 line:145 export:INPUT save:INPUT read:READ} [current_design]
		## ChipKit Outer Analog Header - as Digital I/O
		set_property src_info {type:XDC file:1 line:146 export:INPUT save:INPUT read:READ} [current_design]
		## NOTE: The following constraints should be used when using these ports as digital I/O.
		set_property src_info {type:XDC file:1 line:147 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN Y11   IOSTANDARD LVCMOS33 } [get_ports { ck_a0 }]; #IO_L18N_T2_13      Sch=CK_A0
		set_property src_info {type:XDC file:1 line:148 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN Y12   IOSTANDARD LVCMOS33 } [get_ports { ck_a1 }]; #IO_L20P_T3_13      Sch=CK_A1
		set_property src_info {type:XDC file:1 line:149 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN W11   IOSTANDARD LVCMOS33 } [get_ports { ck_a2 }]; #IO_L18P_T2_13      Sch=CK_A2
		set_property src_info {type:XDC file:1 line:150 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN V11   IOSTANDARD LVCMOS33 } [get_ports { ck_a3 }]; #IO_L21P_T3_DQS_13  Sch=CK_A3
		set_property src_info {type:XDC file:1 line:151 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN T5    IOSTANDARD LVCMOS33 } [get_ports { ck_a4 }]; #IO_L19P_T3_13      Sch=CK_A4
		set_property src_info {type:XDC file:1 line:152 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN U10   IOSTANDARD LVCMOS33 } [get_ports { ck_a5 }]; #IO_L12N_T1_MRCC_13 Sch=CK_A5
		set_property src_info {type:XDC file:1 line:153 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:154 export:INPUT save:INPUT read:READ} [current_design]
		## ChipKit Inner Analog Header - as Differential Analog Inputs
		set_property src_info {type:XDC file:1 line:155 export:INPUT save:INPUT read:READ} [current_design]
		## NOTE: These ports can be used as differential analog inputs with voltages from 0-1.0V (ChipKit analog pins A6-A11) or as digital I/O.
		set_property src_info {type:XDC file:1 line:156 export:INPUT save:INPUT read:READ} [current_design]
		## WARNING: Do not use both sets of constraints at the same time!
		set_property src_info {type:XDC file:1 line:157 export:INPUT save:INPUT read:READ} [current_design]
		## NOTE: The following constraints should be used with the XADC core when using these ports as analog inputs.
		set_property src_info {type:XDC file:1 line:158 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN F19   IOSTANDARD LVCMOS33 } [get_ports { vaux12_p }]; #IO_L15P_T2_DQS_AD12P_35 Sch=AD12_P   ChipKit pin=A6
		set_property src_info {type:XDC file:1 line:159 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN F20   IOSTANDARD LVCMOS33 } [get_ports { vaux12_n }]; #IO_L15N_T2_DQS_AD12N_35 Sch=AD12_N   ChipKit pin=A7
		set_property src_info {type:XDC file:1 line:160 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN C20   IOSTANDARD LVCMOS33 } [get_ports { vaux0_p  }]; #IO_L1P_T0_AD0P_35       Sch=AD0_P    ChipKit pin=A8
		set_property src_info {type:XDC file:1 line:161 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN B20   IOSTANDARD LVCMOS33 } [get_ports { vaux0_n  }]; #IO_L1N_T0_AD0N_35       Sch=AD0_N    ChipKit pin=A9
		set_property src_info {type:XDC file:1 line:162 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN B19   IOSTANDARD LVCMOS33 } [get_ports { vaux8_p  }]; #IO_L2P_T0_AD8P_35       Sch=AD8_P    ChipKit pin=A10
		set_property src_info {type:XDC file:1 line:163 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN A20   IOSTANDARD LVCMOS33 } [get_ports { vaux8_n  }]; #IO_L2N_T0_AD8N_35       Sch=AD8_N    ChipKit pin=A11
		set_property src_info {type:XDC file:1 line:164 export:INPUT save:INPUT read:READ} [current_design]
		## ChipKit Inner Analog Header - as Digital I/O
		set_property src_info {type:XDC file:1 line:165 export:INPUT save:INPUT read:READ} [current_design]
		## NOTE: The following constraints should be used when using the inner analog header ports as digital I/O.
		set_property src_info {type:XDC file:1 line:166 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN F19   IOSTANDARD LVCMOS33 } [get_ports { ck_a6  }]; #IO_L15P_T2_DQS_AD12P_35 Sch=AD12_P
		set_property src_info {type:XDC file:1 line:167 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN F20   IOSTANDARD LVCMOS33 } [get_ports { ck_a7  }]; #IO_L15N_T2_DQS_AD12N_35 Sch=AD12_N
		set_property src_info {type:XDC file:1 line:168 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN C20   IOSTANDARD LVCMOS33 } [get_ports { ck_a8  }]; #IO_L1P_T0_AD0P_35       Sch=AD0_P
		set_property src_info {type:XDC file:1 line:169 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN B20   IOSTANDARD LVCMOS33 } [get_ports { ck_a9  }]; #IO_L1N_T0_AD0N_35       Sch=AD0_N
		set_property src_info {type:XDC file:1 line:170 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN B19   IOSTANDARD LVCMOS33 } [get_ports { ck_a10 }]; #IO_L2P_T0_AD8P_35       Sch=AD8_P
		set_property src_info {type:XDC file:1 line:171 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN A20   IOSTANDARD LVCMOS33 } [get_ports { ck_a11 }]; #IO_L2N_T0_AD8N_35       Sch=AD8_N
		set_property src_info {type:XDC file:1 line:172 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:173 export:INPUT save:INPUT read:READ} [current_design]
		## ChipKit SPI
		set_property src_info {type:XDC file:1 line:174 export:INPUT save:INPUT read:READ} [current_design]
		## NOTE: The ChipKit SPI header ports can also be used as digital I/O
		set_property src_info {type:XDC file:1 line:175 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN W15   IOSTANDARD LVCMOS33 } [get_ports { ck_miso }]; #IO_L10N_T1_34 Sch=CK_MISO
		set_property src_info {type:XDC file:1 line:176 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN T12   IOSTANDARD LVCMOS33 } [get_ports { ck_mosi }]; #IO_L2P_T0_34 Sch=CK_MOSI
		set_property src_info {type:XDC file:1 line:177 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN H15   IOSTANDARD LVCMOS33 } [get_ports { ck_sck  }]; #IO_L19P_T3_35 Sch=CK_SCK
		set_property src_info {type:XDC file:1 line:178 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN F16   IOSTANDARD LVCMOS33 } [get_ports { ck_ss   }]; #IO_L6P_T0_35 Sch=CK_SS
		set_property src_info {type:XDC file:1 line:179 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:180 export:INPUT save:INPUT read:READ} [current_design]
		## ChipKit I2C
		set_property src_info {type:XDC file:1 line:181 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN P16   IOSTANDARD LVCMOS33 } [get_ports { ck_scl }]; #IO_L24N_T3_34 Sch=CK_SCL
		set_property src_info {type:XDC file:1 line:182 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN P15   IOSTANDARD LVCMOS33 } [get_ports { ck_sda }]; #IO_L24P_T3_34 Sch=CK_SDA
		set_property src_info {type:XDC file:1 line:183 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:184 export:INPUT save:INPUT read:READ} [current_design]
		## Misc. ChipKit Ports
		set_property src_info {type:XDC file:1 line:185 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN Y13   IOSTANDARD LVCMOS33 } [get_ports { ck_ioa }]; #IO_L20N_T3_13 Sch=CK_IOA
		set_property src_info {type:XDC file:1 line:186 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:187 export:INPUT save:INPUT read:READ} [current_design]
		## Not Connected Pins
		set_property src_info {type:XDC file:1 line:188 export:INPUT save:INPUT read:READ} [current_design]
		#set_property PACKAGE_PIN F17 [get_ports {netic20_f17}]; #IO_L6N_T0_VREF_35
		set_property src_info {type:XDC file:1 line:189 export:INPUT save:INPUT read:READ} [current_design]
		#set_property PACKAGE_PIN G18 [get_ports {netic20_g18}]; #IO_L16N_T2_35
		set_property src_info {type:XDC file:1 line:190 export:INPUT save:INPUT read:READ} [current_design]
		#set_property PACKAGE_PIN T9 [get_ports {netic20_t9}]; #IO_L12P_T1_MRCC_13
		set_property src_info {type:XDC file:1 line:191 export:INPUT save:INPUT read:READ} [current_design]
		#set_property PACKAGE_PIN U9 [get_ports {netic20_u9}]; #IO_L17P_T2_13
		set_property src_info {type:XDC file:1 line:192 export:INPUT save:INPUT read:READ} [current_design]
		
	Group: LATE... 
	Group: BOARD... 
	Group: IN_CONTEXT... 
		create_clock -period 100.000 [get_ports {i_clk}]
		set_property -quiet IO_BUFFER_TYPE NONE [get_ports -quiet i_clk]
		set_property -quiet CLOCK_BUFFER_TYPE NONE [get_ports -quiet i_clk]
		set_property -quiet IO_BUFFER_TYPE NONE [get_ports -quiet i_din]
		set_property -quiet CLOCK_BUFFER_TYPE NONE [get_ports -quiet i_din]
		set_property -quiet IO_BUFFER_TYPE NONE [get_ports -quiet i_din_valid]
		set_property -quiet CLOCK_BUFFER_TYPE NONE [get_ports -quiet i_din_valid]
		set_property -quiet IO_BUFFER_TYPE NONE [get_ports -quiet i_en]
		set_property -quiet CLOCK_BUFFER_TYPE NONE [get_ports -quiet i_en]
		set_property -quiet IO_BUFFER_TYPE NONE [get_ports -quiet i_ready]
		set_property -quiet CLOCK_BUFFER_TYPE NONE [get_ports -quiet i_ready]
		set_property -quiet IO_BUFFER_TYPE NONE [get_ports -quiet i_rst]
		set_property -quiet CLOCK_BUFFER_TYPE NONE [get_ports -quiet i_rst]
		set_property -quiet IO_BUFFER_TYPE NONE [get_ports -quiet o_dout]
		set_property -quiet CLOCK_BUFFER_TYPE NONE [get_ports -quiet o_dout]
		set_property -quiet IO_BUFFER_TYPE NONE [get_ports -quiet o_dout_valid]
		set_property -quiet CLOCK_BUFFER_TYPE NONE [get_ports -quiet o_dout_valid]
		set_property -quiet IO_BUFFER_TYPE NONE [get_ports -quiet o_ready]
		set_property -quiet CLOCK_BUFFER_TYPE NONE [get_ports -quiet o_ready]
		set_property -quiet IS_IP_OOC_CELL TRUE [get_cells -of [get_ports -no_traverse -quiet i_clk]]
	Group: EARLY... 

Device Site Types: 
	SiteTypeEnum: SLICEL
	SiteTypeEnum: IOB33
	SiteTypeEnum: OLOGICE3
	SiteTypeEnum: FIFO18E1
	SiteTypeEnum: OUT_FIFO
	SiteTypeEnum: PHASER_REF
	SiteTypeEnum: BUFIO
	SiteTypeEnum: CAPTURE
	SiteTypeEnum: IDELAYE2
	SiteTypeEnum: DNA_PORT
	SiteTypeEnum: MMCME2_ADV
	SiteTypeEnum: FRAME_ECC
	SiteTypeEnum: CFG_IO_ACCESS
	SiteTypeEnum: PMV2_SVT
	SiteTypeEnum: MTBF2
	SiteTypeEnum: PMV2
	SiteTypeEnum: RAMBFIFO36E1
	SiteTypeEnum: BUFHCE
	SiteTypeEnum: BUFGCTRL
	SiteTypeEnum: PHY_CONTROL
	SiteTypeEnum: DCIRESET
	SiteTypeEnum: IOPAD
	SiteTypeEnum: PMVBRAM
	SiteTypeEnum: EFUSE_USR
	SiteTypeEnum: PLLE2_ADV
	SiteTypeEnum: GCLK_TEST_BUF
	SiteTypeEnum: PHASER_OUT_PHY
	SiteTypeEnum: IOB33M
	SiteTypeEnum: ICAP
	SiteTypeEnum: BSCAN
	SiteTypeEnum: PMVIOB
	SiteTypeEnum: TIEOFF
	SiteTypeEnum: PS7
	SiteTypeEnum: PMV
	SiteTypeEnum: RAMB18E1
	SiteTypeEnum: BUFR
	SiteTypeEnum: IDELAYCTRL
	SiteTypeEnum: SLICEM
	SiteTypeEnum: IPAD
	SiteTypeEnum: XADC
	SiteTypeEnum: STARTUP
	SiteTypeEnum: IOB33S
	SiteTypeEnum: IN_FIFO
	SiteTypeEnum: ILOGICE3
	SiteTypeEnum: DSP48E1
	SiteTypeEnum: USR_ACCESS
	SiteTypeEnum: PHASER_IN_PHY
	SiteTypeEnum: BUFMRCE

Packing BUFGCTRL Cells... (1

Packing carry chains... (1)
		Chain Size: (6), Chain Anchor: fir_filter_inst/genblk1[0].tap_inst/ov_sum_reg[0]_i_2

Packing DSP Cascades... (1)
	Cascade Size: (2), Cascade Anchor: fir_filter_inst/genblk1[0].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[0].tap_inst/ov_sum1
		Placing DSP: fir_filter_inst/genblk1[0].tap_inst/ov_sum1__0

Packing RAMBCells... (2)

Packing LUT-FF Pair Groups... (12)
	CENet: serializer_inst/i_en_IBUF                          RNet: serializer_inst/i_rst_IBUF                        
	CENet: fir_filter_inst/<const1>                           RNet: fir_filter_inst/i_rst_IBUF                        
	CENet: deserializer_inst/ov_dout[23]_i_1__0_n_0           RNet: deserializer_inst/<const0>                        
	CENet: fir_filter_inst/weight_re_addr[4]_i_1_n_0          RNet: fir_filter_inst/i_rst_IBUF                        
	CENet: deserializer_inst/counter[5]_i_1_n_0               RNet: deserializer_inst/i_rst_IBUF                      
	CENet: fir_filter_inst/sample_addr[3]_i_1_n_0             RNet: fir_filter_inst/i_rst_IBUF                        
	CENet: fir_filter_inst/sample_wr_addr                     RNet: fir_filter_inst/i_rst_IBUF                        
	CENet: deserializer_inst/i_en_IBUF                        RNet: deserializer_inst/i_rst_IBUF                      
	CENet: serializer_inst/shift_reg[23]_i_1_n_0              RNet: serializer_inst/i_rst_IBUF                        
	CENet: fir_filter_inst/ov_dout[23]_i_1_n_0                RNet: fir_filter_inst/<const0>                          
	CENet: fir_filter_inst/sample_re_addr[3]_i_1_n_0          RNet: fir_filter_inst/i_rst_IBUF                        
	CENet: serializer_inst/counter[4]_i_1_n_0                 RNet: serializer_inst/i_rst_IBUF                        

Packing LUT Groups...

ALL CELL PATTERNS HAVE BEEN ARBITRARILY PLACED...

Printing occupied SLICEL sites... (50)
	Site: SLICE_X27Y144, Tile: CLBLM_R_X19Y144
	Site: SLICE_X27Y145, Tile: CLBLM_R_X19Y145
	Site: SLICE_X27Y146, Tile: CLBLM_R_X19Y146
	Site: SLICE_X27Y147, Tile: CLBLM_R_X19Y147
	Site: SLICE_X27Y148, Tile: CLBLM_R_X19Y148
	Site: SLICE_X27Y149, Tile: CLBLM_R_X19Y149
	Site: SLICE_X29Y149, Tile: CLBLL_L_X20Y149
	Site: SLICE_X28Y149, Tile: CLBLL_L_X20Y149
	Site: SLICE_X31Y149, Tile: CLBLM_R_X21Y149
	Site: SLICE_X33Y149, Tile: CLBLM_R_X23Y149
	Site: SLICE_X35Y149, Tile: CLBLM_L_X24Y149
	Site: SLICE_X37Y149, Tile: CLBLM_L_X26Y149
	Site: SLICE_X39Y149, Tile: CLBLM_R_X27Y149
	Site: SLICE_X41Y149, Tile: CLBLL_L_X28Y149
	Site: SLICE_X40Y149, Tile: CLBLL_L_X28Y149
	Site: SLICE_X43Y149, Tile: CLBLM_R_X29Y149
	Site: SLICE_X45Y149, Tile: CLBLL_L_X30Y149
	Site: SLICE_X44Y149, Tile: CLBLL_L_X30Y149
	Site: SLICE_X47Y149, Tile: CLBLM_R_X31Y149
	Site: SLICE_X49Y149, Tile: CLBLL_L_X32Y149
	Site: SLICE_X48Y149, Tile: CLBLL_L_X32Y149
	Site: SLICE_X51Y149, Tile: CLBLM_L_X34Y149
	Site: SLICE_X52Y149, Tile: CLBLL_R_X35Y149
	Site: SLICE_X53Y149, Tile: CLBLL_R_X35Y149
	Site: SLICE_X55Y149, Tile: CLBLM_R_X37Y149
	Site: SLICE_X57Y149, Tile: CLBLL_L_X38Y149
	Site: SLICE_X56Y149, Tile: CLBLL_L_X38Y149
	Site: SLICE_X59Y149, Tile: CLBLM_R_X39Y149
	Site: SLICE_X61Y149, Tile: CLBLL_L_X40Y149
	Site: SLICE_X60Y149, Tile: CLBLL_L_X40Y149
	Site: SLICE_X63Y149, Tile: CLBLM_R_X41Y149
	Site: SLICE_X65Y149, Tile: CLBLL_L_X42Y149
	Site: SLICE_X64Y149, Tile: CLBLL_L_X42Y149
	Site: SLICE_X67Y149, Tile: CLBLM_R_X43Y149
	Site: SLICE_X80Y149, Tile: CLBLL_R_X51Y149
	Site: SLICE_X81Y149, Tile: CLBLL_R_X51Y149
	Site: SLICE_X83Y149, Tile: CLBLM_L_X52Y149
	Site: SLICE_X84Y149, Tile: CLBLL_R_X53Y149
	Site: SLICE_X85Y149, Tile: CLBLL_R_X53Y149
	Site: SLICE_X87Y149, Tile: CLBLM_L_X54Y149
	Site: SLICE_X88Y149, Tile: CLBLL_R_X55Y149
	Site: SLICE_X89Y149, Tile: CLBLL_R_X55Y149
	Site: SLICE_X91Y149, Tile: CLBLM_R_X57Y149
	Site: SLICE_X93Y149, Tile: CLBLM_L_X58Y149
	Site: SLICE_X95Y149, Tile: CLBLM_L_X60Y149
	Site: SLICE_X97Y149, Tile: CLBLM_R_X61Y149
	Site: SLICE_X99Y149, Tile: CLBLM_L_X62Y149
	Site: SLICE_X101Y149, Tile: CLBLM_R_X63Y149
	Site: SLICE_X103Y149, Tile: CLBLM_R_X65Y149
	Site: SLICE_X105Y149, Tile: CLBLM_L_X66Y149

Printing occupied IOB33 sites... (0)

Printing occupied OLOGICE3 sites... (0)

Printing occupied FIFO18E1 sites... (0)

Printing occupied OUT_FIFO sites... (0)

Printing occupied PHASER_REF sites... (0)

Printing occupied BUFIO sites... (0)

Printing occupied CAPTURE sites... (0)

Printing occupied IDELAYE2 sites... (0)

Printing occupied DNA_PORT sites... (0)

Printing occupied MMCME2_ADV sites... (0)

Printing occupied FRAME_ECC sites... (0)

Printing occupied CFG_IO_ACCESS sites... (0)

Printing occupied PMV2_SVT sites... (0)

Printing occupied MTBF2 sites... (0)

Printing occupied PMV2 sites... (0)

Printing occupied RAMBFIFO36E1 sites... (0)

Printing occupied BUFHCE sites... (0)

Printing occupied BUFGCTRL sites... (1)
	Site: BUFGCTRL_X0Y16, Tile: CLK_BUFG_TOP_R_X87Y53

Printing occupied PHY_CONTROL sites... (0)

Printing occupied DCIRESET sites... (0)

Printing occupied IOPAD sites... (0)

Printing occupied PMVBRAM sites... (0)

Printing occupied EFUSE_USR sites... (0)

Printing occupied PLLE2_ADV sites... (0)

Printing occupied GCLK_TEST_BUF sites... (0)

Printing occupied PHASER_OUT_PHY sites... (0)

Printing occupied IOB33M sites... (0)

Printing occupied ICAP sites... (0)

Printing occupied BSCAN sites... (0)

Printing occupied PMVIOB sites... (0)

Printing occupied TIEOFF sites... (0)

Printing occupied PS7 sites... (0)

Printing occupied PMV sites... (0)

Printing occupied RAMB18E1 sites... (2)
	Site: RAMB18_X5Y59, Tile: BRAM_R_X67Y145
	Site: RAMB18_X4Y59, Tile: BRAM_L_X56Y145

Printing occupied BUFR sites... (0)

Printing occupied IDELAYCTRL sites... (0)

Printing occupied SLICEM sites... (0)

Printing occupied IPAD sites... (0)

Printing occupied XADC sites... (0)

Printing occupied STARTUP sites... (0)

Printing occupied IOB33S sites... (0)

Printing occupied IN_FIFO sites... (0)

Printing occupied ILOGICE3 sites... (0)

Printing occupied DSP48E1 sites... (2)
	Site: DSP48_X2Y58, Tile: DSP_R_X25Y145
	Site: DSP48_X2Y59, Tile: DSP_R_X25Y145

Printing occupied USR_ACCESS sites... (0)

Printing occupied PHASER_IN_PHY sites... (0)

Printing occupied BUFMRCE sites... (0)

Initial HPWL cost: 18779.0
